time/fps,time/iterations,time/total_timesteps,train/learning_rate,train/value_loss,rollout/ep_len_mean,train/n_updates,train/explained_variance,train/policy_loss,rollout/ep_rew_mean,time/time_elapsed,train/entropy_loss,env/aqi,env/wind_speed,env/concentration,env/energy,env/voltage
1142,100,500,0.0001,1.353115200996399,1.6989999999999998,99,0.0374789834022522,1.0861791372299194,0.8379616804269007,0,-1.0936546325683594,,,,,
1150,200,1000,0.0001,3.1594417095184326,1.6989999999999994,199,0.004229187965393066,1.7905457019805908,1.4281979704157257,0,-1.0945736169815063,53.47418620353702,2.2873999999999994,14.191449223293004,204.45264,2.2873999999999994
1256,300,1500,0.0001,2.8455071449279785,1.6989999999999994,299,-0.009008169174194336,1.611026406288147,1.4208717883994237,1,-1.0897462368011475,,,,,
1281,400,2000,0.0001,0.2076866626739502,1.6989999999999992,399,-0.000764012336730957,0.45980483293533325,1.2810072392378953,1,-1.0897883176803589,72.88491974647626,2.0676,553616.6621565016,184.21271999999996,2.0676
1342,500,2500,0.0001,0.3065004050731659,0.09999999999999998,499,0.04009711742401123,0.570248007774353,0.445414453802665,1,-1.0969873666763306,,,,,
1404,600,3000,0.0001,2.7570207118988037,0.09999999999999998,599,-0.0023665428161621094,1.577883005142212,0.5444327539068131,2,-1.089184045791626,69.45804268042703,1.8340999999999996,87431.94907099707,139.69475999999995,1.8340999999999996
1476,700,3500,0.0001,2.5959696769714355,0.09999999999999998,699,0.0055925846099853516,1.4503250122070312,0.5809476370678754,2,-1.0813480615615845,,,,,
1525,800,4000,0.0001,0.7130904793739319,1.699,799,-0.0013839006423950195,0.7723824381828308,1.375900024551268,2,-1.0828123092651367,53.513292509633224,2.2308,13.7369789404974,186.12071999999998,2.2308
1486,900,4500,0.0001,3.082929849624634,1.6989999999999998,899,-0.0008296966552734375,1.6092112064361572,0.62790813492724,3,-1.0841562747955322,,,,,
1342,1000,5000,0.0001,1.1211028099060059,1.6989999999999994,999,-0.006869077682495117,1.138221025466919,1.102875890987068,3,-1.0875720977783203,57.69310785676768,2.1572,15.806887576391155,181.48896,2.1572
1327,1100,5500,0.0001,0.8458992838859558,1.6989999999999994,1099,-5.364418029785156e-06,0.8842470049858093,1.0846304980104489,4,-1.088987946510315,,,,,
1320,1200,6000,0.0001,0.023180147632956505,1.6989999999999992,1199,-0.0017216205596923828,0.17255720496177673,1.0161268214326638,4,-1.0897358655929565,58.045534038288075,1.9884999999999995,15.783563312757025,151.69283999999996,1.9884999999999995
1334,1300,6500,0.0001,1.673566460609436,0.09999999999999998,1299,-0.0007090568542480469,1.276658296585083,0.47294538060243063,4,-1.0876785516738892,,,,,
1353,1400,7000,0.0001,2.4920601844787598,0.09999999999999998,1399,-8.249282836914062e-05,1.671491026878357,0.575522844579838,5,-1.082710862159729,57.49353751339234,2.0027999999999997,15.454151893211234,152.43983999999998,2.0027999999999997
1371,1500,7500,0.0001,1.315805435180664,0.09999999999999998,1499,-0.00010061264038085938,0.9669134020805359,0.3895689127358269,5,-1.073504090309143,,,,,
1387,1600,8000,0.0001,1.4327539205551147,1.699,1599,4.792213439941406e-05,0.9793131947517395,1.0800714887574763,5,-1.073040246963501,54.62690792457234,2.1375,14.250939052691468,171.60948,2.1375
1409,1700,8500,0.0001,2.6044516563415527,1.6989999999999998,1699,-0.0013890266418457031,1.4748141765594482,0.8966648912776464,6,-1.0707852840423584,,,,,
1229,1800,9000,0.0001,0.11126738786697388,1.6989999999999994,1799,-0.0001779794692993164,0.2962455153465271,1.373555932680454,7,-1.0761773586273193,48.66856508507237,2.4997000000000003,11.960755659062608,230.16564000000002,2.4997000000000003
1100,1900,9500,0.0001,0.019160078838467598,1.6989999999999994,1899,-0.01927649974822998,-0.14004096388816833,1.0576074507476516,8,-1.0859572887420654,,,,,
1097,2000,10000,0.0001,0.1532362997531891,1.6989999999999992,1999,0.0003159046173095703,0.3842792809009552,1.3110984153538836,9,-1.0877649784088135,62.252682382651024,1.8613999999999993,17.497581594980595,134.10791999999995,1.8613999999999993
1076,2100,10500,0.0001,0.3479025959968567,0.09999999999999998,2099,0.00023114681243896484,0.5709385275840759,0.510164767380479,9,-1.0887253284454346,,,,,
1061,2200,11000,0.0001,1.014224648475647,0.09999999999999998,2199,-1.1801719665527344e-05,0.9703037142753601,0.3863348866374073,10,-1.0882699489593506,56.63867366227886,2.0587,15.126669041121586,161.35091999999995,2.0587
1059,2300,11500,0.0001,2.5204098224639893,0.09999999999999998,2299,-5.0067901611328125e-06,1.4814355373382568,0.436341450037514,10,-1.06583571434021,,,,,
1058,2400,12000,0.0001,2.1134915351867676,1.699,2399,-3.5762786865234375e-06,1.2009044885635376,1.2048162792295287,11,-1.0555970668792725,52.170119883199824,2.2808999999999995,13.212156192956721,193.10652,2.2808999999999995
1027,2500,12500,0.0001,2.2901461124420166,1.6989999999999998,2499,-7.62939453125e-05,1.5262190103530884,0.9453610174439233,12,-1.0636415481567383,,,,,
1018,2600,13000,0.0001,0.18500716984272003,1.6989999999999994,2599,2.7060508728027344e-05,0.4467623233795166,1.3720278020137249,12,-1.0579205751419067,57.07535725078916,1.9962999999999993,15.129578667644967,148.35563999999997,1.9962999999999993
1020,2700,13500,0.0001,1.2275696992874146,1.6989999999999994,2699,0.0,1.0739338397979736,1.2687817156856203,13,-1.0713868141174316,,,,,
